latitude,longitude,id
31.040378,121.255563,base_460
31.041182,121.739041,base_461
31.04139,121.741651,base_462
31.041762,120.928733,base_463
31.042021,121.204506,base_464
31.042056,121.720903,base_465
31.042149,121.539262,base_466
31.042348,121.28911,base_467
31.042415,121.482986,base_468
31.043159,121.420296,base_469
31.043246,120.924071,base_470
31.044065,121.537499,base_471
31.044667,121.46191,base_472
31.044697,121.22462,base_473
31.045068,121.232113,base_474
31.045101,121.223676,base_475
31.045313,121.844791,base_476
31.045319,121.846169,base_477
31.045516,121.216817,base_478
31.045834,121.408322,base_479
31.045842,121.756555,base_480
31.045964,121.420076,base_481
31.046524,121.749155,base_482
31.046753,121.062205,base_483
31.046945,121.764826,base_484
31.047441,121.470836,base_485
31.047975,121.785062,base_486
31.04822,121.231928,base_487
31.048503,121.141872,base_488
31.048845,121.231719,base_489
31.049556,121.600672,base_490
31.050344,121.770082,base_491
31.050708,121.217094,base_492
31.051162,121.311884,base_493
31.051247,121.480621,base_494
31.051731,121.423756,base_495
31.051898,121.769904,base_496
31.052253,121.347624,base_497
31.052413,121.218957,base_498
31.052639,121.761696,base_499
31.052986,121.506423,base_500
31.053198,120.907525,base_501
31.053362,121.431405,base_502
31.054051,121.741771,base_503
31.054254,121.087156,base_504
31.054324,121.793035,base_505
31.054506,121.460002,base_506
31.054594,121.339133,base_507
31.054777,121.166179,base_508
31.054947,120.995325,base_509
31.055129,121.770244,base_510
31.056596,121.721736,base_511
31.056648,121.404326,base_512
31.057069,121.599172,base_513
31.057607,121.030715,base_514
31.057696,121.207516,base_515
31.057816,121.413943,base_516
31.05799,121.626154,base_517
31.058092,121.235964,base_518
31.05815,120.970188,base_519
31.058407,121.330724,base_520
31.058805,121.593285,base_521
31.058917,121.770251,base_522
31.058968,121.787072,base_523
31.059304,121.53566,base_524
31.059755,121.389723,base_525
31.060038,121.195223,base_526
31.060535,121.274528,base_527
31.060659,121.399957,base_528
31.061709,121.771457,base_529
31.062583,121.44986,base_530
31.062883,121.744224,base_531
31.063518,121.215539,base_532
31.063923,121.353076,base_533
31.064763,121.396913,base_534
31.065206,121.803371,base_535
31.065995,121.314532,base_536
31.06623,121.321933,base_537
31.066368,121.2082,base_538
31.067235,121.762108,base_539
31.068209,121.373076,base_540
31.068626,121.108326,base_541
31.069261,121.375484,base_542
31.06954,120.928583,base_543
31.069676,121.773361,base_544
31.069757,121.399847,base_545
31.069946,121.719641,base_546
31.070388,121.520258,base_547
31.070388,121.532962,base_548
31.070433,121.467199,base_549
31.07195,121.150279,base_550
31.071955,121.234457,base_551
31.072138,121.661831,base_552
31.072213,121.658885,base_553
31.07252,121.404373,base_554
31.073061,120.970637,base_555
31.073134,121.317814,base_556
31.073706,121.680729,base_557
31.074013,121.407487,base_558
31.074814,121.713455,base_559
31.075231,121.436269,base_560
31.077825,121.33981,base_561
31.078365,121.404647,base_562
31.078561,121.564629,base_563
31.078791,121.422082,base_564
31.080002,121.798389,base_565
31.080824,121.390896,base_566
31.08093,121.159291,base_567
31.08111,121.263537,base_568
31.081475,121.523285,base_569
31.081917,121.062248,base_570
31.082557,121.430065,base_571
31.082614,121.523874,base_572
31.082701,121.448694,base_573
31.084634,120.989297,base_574
31.085146,121.589124,base_575
31.085245,121.533086,base_576
31.08532,121.237002,base_577
31.085713,120.966216,base_578
31.086136,121.507054,base_579
31.086916,121.387535,base_580
31.08705,121.503604,base_581
31.087108,121.371206,base_582
31.087196,121.505435,base_583
31.087224,121.466989,base_584
31.087306,121.275545,base_585
31.087507,121.398717,base_586
31.088099,121.430111,base_587
31.0887,121.513069,base_588
31.088801,121.536584,base_589
31.08906,121.722984,base_590
31.090076,121.406999,base_591
31.091117,121.549904,base_592
31.09201,121.395696,base_593
31.092058,121.38753,base_594
31.092304,120.912151,base_595
31.094143,121.488864,base_596
31.094914,121.43682,base_597
31.095422,121.393617,base_598
31.095884,121.350551,base_599
31.09599,121.238111,base_600
31.096053,121.518157,base_601
31.096325,121.341209,base_602
31.098201,121.323149,base_603
31.098359,121.073778,base_604
31.098558,121.377147,base_605
31.098701,121.582178,base_606
31.099085,121.386207,base_607
31.099126,121.813976,base_608
31.099642,121.449578,base_609
31.099755,121.009542,base_610
31.100034,121.663489,base_611
31.100465,121.401931,base_612
31.10114,121.181649,base_613
31.101299,120.918138,base_614
31.102,121.462298,base_615
31.10221,121.277743,base_616
31.102445,121.413911,base_617
31.10346,121.419988,base_618
31.103599,121.416145,base_619
31.10366,121.420217,base_620
31.103853,121.810034,base_621
31.103957,121.456645,base_622
31.104981,121.360938,base_623
31.105352,121.438535,base_624
31.105808,121.038742,base_625
31.106089,121.039819,base_626
31.106411,121.450195,base_627
31.106732,121.290566,base_628
31.106759,121.398956,base_629
31.107362,121.020176,base_630
31.108567,121.766873,base_631
31.108792,121.061126,base_632
31.108876,121.345256,base_633
31.10888,121.390919,base_634
31.109271,121.617421,base_635
31.109649,121.402441,base_636
31.109666,121.052906,base_637
31.109806,121.242241,base_638
31.109998,121.164842,base_639
31.110093,121.371253,base_640
31.110606,121.517194,base_641
31.110847,121.509512,base_642
31.111061,121.395692,base_643
31.111358,121.020928,base_644
31.111396,121.379353,base_645
31.111607,121.324796,base_646
31.111821,121.385462,base_647
31.111905,121.05229,base_648
31.111986,121.38521,base_649
31.112344,121.480257,base_650
31.112548,121.538798,base_651
31.112806,121.462647,base_652
31.112899,121.367429,base_653
31.113159,121.06421,base_654
31.113501,121.393037,base_655
31.113675,121.383752,base_656
31.113744,121.341878,base_657
31.113798,121.382691,base_658
31.114038,121.415096,base_659
31.114131,121.394475,base_660
31.11447,121.460831,base_661
31.115176,121.36579,base_662
31.115773,120.907942,base_663
31.116021,121.287621,base_664
31.116086,121.488253,base_665
31.116103,121.43571,base_666
31.116535,121.678055,base_667
31.11674,121.586334,base_668
31.116791,121.166516,base_669
31.116903,121.595022,base_670
31.117005,121.271194,base_671
31.1171,121.391692,base_672
31.117844,121.402074,base_673
31.11794,121.457471,base_674
31.118723,121.248449,base_675
31.119287,121.204986,base_676
31.119557,121.036331,base_677
31.119755,121.577952,base_678
31.119806,121.071074,base_679
31.120602,121.581473,base_680
31.120714,121.42693,base_681
31.120753,121.381579,base_682
31.120822,121.29001,base_683
31.120864,121.389141,base_684
31.121127,121.243829,base_685
31.121152,121.141999,base_686
31.121363,121.369095,base_687
31.121932,121.33481,base_688
31.121996,121.393805,base_689
31.122449,121.582926,base_690
31.122623,121.433813,base_691
31.122643,121.734179,base_692
31.122978,121.704554,base_693
31.123026,120.926117,base_694
31.123394,121.278015,base_695
31.123621,121.266561,base_696
31.123763,120.901878,base_697
31.12408,121.716759,base_698
31.124501,121.32791,base_699
31.124664,121.323455,base_700
31.124812,121.508263,base_701
31.125467,121.581832,base_702
31.125695,121.46401,base_703
31.125764,121.562057,base_704
31.126179,121.378046,base_705
31.126339,121.573213,base_706
31.126748,120.934108,base_707
31.126777,121.367557,base_708
31.127217,121.335543,base_709
31.127539,121.389284,base_710
31.127837,121.380654,base_711
31.127879,121.452728,base_712
31.128227,121.45441,base_713
31.128344,121.629697,base_714
31.129363,121.425144,base_715
31.129482,121.192266,base_716
31.129955,121.336848,base_717
31.130862,121.091425,base_718
31.130891,121.472384,base_719
31.13107,121.298444,base_720
31.131231,121.398758,base_721
31.131416,121.429704,base_722
31.132311,121.362691,base_723
31.132602,121.095863,base_724
31.13264,121.32443,base_725
31.132785,121.413457,base_726
31.132833,121.17281,base_727
31.133956,121.526289,base_728
31.134254,121.280533,base_729
31.134484,121.42764,base_730
31.134548,121.39095,base_731
31.134786,121.444969,base_732
31.134917,121.334281,base_733
31.135275,121.765517,base_734
31.13623,121.77848,base_735
31.136777,121.546762,base_736
31.136936,121.325876,base_737
31.137143,121.545715,base_738
31.137509,121.40768,base_739
31.13756,121.339005,base_740
31.137582,121.083916,base_741
31.138371,121.416975,base_742
31.138666,121.398483,base_743
31.139017,121.545465,base_744
31.139021,121.323325,base_745
31.139255,121.409759,base_746
31.139656,121.378972,base_747
31.139657,121.298915,base_748
31.139721,121.673912,base_749
31.140348,121.210964,base_750
31.140384,121.620758,base_751
31.140855,121.360032,base_752
31.140979,121.586245,base_753
31.141245,121.500503,base_754
31.141982,121.459872,base_755
31.142218,121.413767,base_756
31.142588,121.756503,base_757
31.142865,121.330843,base_758
31.142941,121.443942,base_759
31.143297,121.132883,base_760
31.143351,121.352765,base_761
31.143681,121.353698,base_762
31.143754,121.434357,base_763
31.143774,121.519955,base_764
31.143835,120.935676,base_765
31.143965,121.573343,base_766
31.144212,121.50825,base_767
31.144653,121.478451,base_768
31.144812,121.119606,base_769
31.145387,121.61623,base_770
31.145439,121.417433,base_771
31.145641,121.449009,base_772
31.145654,121.375598,base_773
31.145979,121.376079,base_774
31.146112,121.504322,base_775
31.146285,121.518893,base_776
31.146311,121.399951,base_777
31.146522,121.352501,base_778
31.146551,121.235394,base_779
31.147783,121.366475,base_780
31.147903,121.403379,base_781
31.148334,121.420448,base_782
31.148773,121.387158,base_783
31.148785,121.115114,base_784
31.148848,121.314851,base_785
31.149062,121.392526,base_786
31.149628,121.43924,base_787
31.149677,121.729053,base_788
31.149689,121.531301,base_789
31.150193,121.45419,base_790
31.150287,121.471783,base_791
31.150303,121.430423,base_792
31.150398,121.537521,base_793
31.150483,121.491401,base_794
31.150587,121.499019,base_795
31.150662,121.434931,base_796
31.150797,121.728702,base_797
31.150865,121.336324,base_798
31.151008,121.324166,base_799
31.151421,121.279419,base_800
31.151539,121.41109,base_801
31.152045,121.420017,base_802
31.152157,121.514858,base_803
31.152177,121.172752,base_804
31.152182,121.564661,base_805
31.15228,121.118001,base_806
31.152563,121.460663,base_807
31.152571,121.412981,base_808
31.152749,121.182589,base_809
31.153746,121.504388,base_810
31.154144,121.118793,base_811
31.154462,121.123826,base_812
31.154497,121.501351,base_813
31.154675,121.81374,base_814
31.154875,121.131226,base_815
31.154909,121.436989,base_816
31.154923,121.36045,base_817
31.155148,121.597536,base_818
31.155297,121.573504,base_819
31.155342,121.8105,base_820
31.155344,121.2025,base_821
31.155349,121.375527,base_822
31.155384,121.771585,base_823
31.155403,121.57642,base_824
31.15562,121.130864,base_825
31.155848,121.383402,base_826
31.156365,121.41831,base_827
31.156454,121.815297,base_828
31.156811,121.236841,base_829
31.156874,121.348458,base_830
31.156928,121.121902,base_831
31.156954,121.146623,base_832
31.15702,121.106352,base_833
31.157022,121.498865,base_834
31.157151,121.431115,base_835
31.157241,121.418919,base_836
31.157362,121.221594,base_837
31.157536,121.203337,base_838
31.157677,121.424531,base_839
31.158202,121.389411,base_840
31.158515,121.1384,base_841
31.158559,121.319801,base_842
31.158843,121.127268,base_843
31.159304,121.358718,base_844
31.159523,121.435774,base_845
31.159536,121.1442,base_846
31.159569,121.145966,base_847
31.159667,121.515041,base_848
31.159704,121.457647,base_849
31.159756,121.525433,base_850
31.159771,121.58896,base_851
31.160079,121.37079,base_852
31.160199,121.557134,base_853
31.160324,121.508559,base_854
31.160355,121.454785,base_855
31.161027,121.722478,base_856
31.161066,121.354642,base_857
31.161442,121.507559,base_858
31.161635,121.286602,base_859
31.161896,121.135143,base_860
31.162111,121.566673,base_861
31.162282,121.426688,base_862
31.162395,121.353836,base_863
31.162463,121.364262,base_864
31.162714,121.772242,base_865
31.162868,121.448422,base_866
31.163201,121.11139,base_867
31.163339,121.469291,base_868
31.163393,121.381735,base_869
31.1634,121.396418,base_870
31.163432,121.354451,base_871
31.163459,121.574025,base_872
31.16346,121.405127,base_873
31.163705,121.503747,base_874
31.164195,121.330502,base_875
31.164838,121.410811,base_876
31.165339,121.427732,base_877
31.165389,121.119468,base_878
31.16584,121.530742,base_879
31.166007,121.457766,base_880
31.166046,121.642137,base_881
31.166058,121.403691,base_882
31.166365,121.419792,base_883
31.166408,121.569203,base_884
31.16691,121.115166,base_885
31.167279,121.113649,base_886
31.167548,121.425927,base_887
31.167947,121.670231,base_888
31.16807,121.488657,base_889
31.168125,121.503534,base_890
31.168241,121.437559,base_891
31.168296,121.588625,base_892
31.168501,121.402505,base_893
31.168519,121.804669,base_894
31.168688,121.487892,base_895
31.16872,121.768142,base_896
31.168853,121.394657,base_897
31.168922,121.412651,base_898
31.168938,121.54333,base_899
31.169078,121.433389,base_900
31.169488,121.349667,base_901
31.169494,121.302234,base_902
31.169703,121.412163,base_903
31.169796,121.52847,base_904
31.169908,121.418183,base_905
31.170097,121.608906,base_906
31.17023,121.337413,base_907
31.170526,121.34996,base_908
31.170804,121.278846,base_909
31.170967,121.40072,base_910
31.171101,121.507145,base_911
31.17148,121.411456,base_912
31.171648,121.110276,base_913
31.171686,121.441221,base_914
31.171916,121.718029,base_915
31.171972,121.140685,base_916
31.17216,121.347748,base_917
31.17247,121.404203,base_918
31.17255,121.363745,base_919
31.17255,121.405133,base_920
31.172757,121.425965,base_921
31.172778,121.53453,base_922
31.172866,121.434994,base_923
31.173163,121.356571,base_924
31.173828,121.781108,base_925
31.173856,121.350522,base_926
31.174053,121.282683,base_927
31.174203,121.431404,base_928
31.174217,121.289644,base_929
31.174223,121.436719,base_930
31.174287,121.435995,base_931
31.174304,121.436093,base_932
31.1744,121.285083,base_933
31.174661,121.52822,base_934
31.174748,121.39247,base_935
31.175318,121.181299,base_936
31.175621,121.317835,base_937
31.175781,121.643301,base_938
31.175943,121.424363,base_939
31.175983,121.381611,base_940
31.17605,121.431225,base_941
31.17625,121.418829,base_942
31.176379,121.397706,base_943
31.176489,121.188906,base_944
31.17665,121.132941,base_945
31.176807,121.251063,base_946
31.176813,121.439114,base_947
31.176978,121.499522,base_948
31.176998,121.423586,base_949
31.177067,121.370844,base_950
31.177098,121.525845,base_951
31.177169,121.445517,base_952
31.177248,121.51249,base_953
31.177291,121.405153,base_954
31.177439,121.108654,base_955
31.17762,121.511042,base_956
31.177646,121.555355,base_957
31.177836,121.408499,base_958
31.177858,121.346956,base_959
31.178033,121.487803,base_960
31.178088,121.413515,base_961
31.178278,121.606216,base_962
31.178359,121.279284,base_963
31.178673,121.521509,base_964
31.178962,121.388264,base_965
31.179351,121.31286,base_966
31.17939,121.754087,base_967
31.179594,121.55951,base_968
31.179835,121.429502,base_969
31.180043,121.609028,base_970
31.180175,121.422303,base_971
31.18026,121.406339,base_972
31.180466,121.441251,base_973
31.180526,121.349428,base_974
31.180581,121.527653,base_975
31.180728,121.386832,base_976
31.180753,121.749174,base_977
31.180763,121.476049,base_978
31.18078,121.423677,base_979
31.180824,121.525363,base_980
31.180897,121.463904,base_981
31.180994,121.377204,base_982
31.181381,121.688934,base_983
31.181485,121.520026,base_984
31.18158,121.295188,base_985
31.181629,121.510713,base_986
31.181785,121.529159,base_987
31.182032,121.388195,base_988
31.182122,121.377455,base_989
31.182189,121.394088,base_990
31.182198,121.390214,base_991
31.1823,121.394288,base_992
31.182371,121.526439,base_993
31.182415,121.381272,base_994
31.182483,121.5762,base_995
31.182633,121.439015,base_996
31.182725,121.41492,base_997
31.183039,121.434356,base_998
